web-scraper-order,web-scraper-start-url,link_toko,link_toko-href,nama_toko,Jml_produk,chat,follower,rating_toko,bergabung,promo,alamat_toko,link_produk,link_produk-href,nama_produk,promo_produk,terjual,gratis_ongkir,favorit
"1668865571-70","https://shopee.co.id/mall/brands/11042849","Will K","https://shopee.co.id/willklondon","","193","75% (hitungan jam)","18,5RB","4.8 (1,6RB penilaian)","5 tahun lalu","null","KOTA SURABAYA","47%offWILL-K LONDON T-shirt Contemporary Work Wear Sage GreenCashback 11%Rp189.900Rp99.90050 TerjualKOTA SURABAYA","https://shopee.co.id/WILL-K-LONDON-T-shirt-Contemporary-Work-Wear-Sage-Green-i.57319952.9653584802?sp_atk=f5910473-3a9d-445f-a9f8-3743a3a2f10b&xptdk=f5910473-3a9d-445f-a9f8-3743a3a2f10b","null","null","null","null","null"
"1668865613-71","https://shopee.co.id/mall/brands/11042849","WHSTL.","https://shopee.co.id/whstlofficial","","971","93% (hitungan jam)","55,8RB","4.8 (16,5RB penilaian)","5 tahun lalu","null","KOTA BANDUNG","40%offWHSTL. Topi 5 Panel Pria - Clone Series (5 Pilihan Warna)Diskon Rp5RBRp120.000Rp72.0004,8RB TerjualKOTA BANDUNG","https://shopee.co.id/WHSTL.-Topi-5-Panel-Pria-Clone-Series-(5-Pilihan-Warna)-i.58359064.5832274561?sp_atk=e91f6e9f-f1d0-4acd-953c-77e1b8bee3af&xptdk=e91f6e9f-f1d0-4acd-953c-77e1b8bee3af","null","null","null","null","null"
"1668865645-72","https://shopee.co.id/mall/brands/11042849","WGB","https://shopee.co.id/wahgedebanget","","290","70% (hitungan jam)","11,2RB","4.9 (6,4RB penilaian)","6 tahun lalu","null","KOTA TANGERANG","Masker+ PRO BIG SIZE Bahan 3 Lapis Non Medis Tebal Earloop Korea Anti Virus WGBGrosirRp34.9002,1RB TerjualKOTA TANGERANG","https://shopee.co.id/Masker-PRO-BIG-SIZE-Bahan-3-Lapis-Non-Medis-Tebal-Earloop-Korea-Anti-Virus-WGB-i.6308095.6654182982?sp_atk=66545ebe-3fce-438a-9bf8-8f985cd5ffbf&xptdk=66545ebe-3fce-438a-9bf8-8f985cd5ffbf","null","null","null","null","null"
"1668865674-73","https://shopee.co.id/mall/brands/11042849","Welldone","https://shopee.co.id/welldone.store","","null","80% (hitungan jam)","182,3RB","4.8 (81,8RB penilaian)","4 tahun lalu","null","KAB. BANDUNG","46%offWelldone Hoodie - Hoodie Fantastic BlackRp349.000Rp189.0003RB TerjualKAB. BANDUNG","https://shopee.co.id/Welldone-Hoodie-Hoodie-Fantastic-Black-i.96896363.6131859864?sp_atk=7716a31e-e9a8-4e3b-b214-9d1a87e50844&xptdk=7716a31e-e9a8-4e3b-b214-9d1a87e50844","null","null","null","null","null"
"1668865705-74","https://shopee.co.id/mall/brands/11042849","Wellborn","https://shopee.co.id/wellborncompany","","341","97% (hitungan jam)","382,8RB","4.8 (173,5RB penilaian)","34 bulan lalu","null","KOTA BANDUNG","74%offWellborn Polo Two Tone Shirt CollectionHadiah GratisRp265.000Rp69.0002,3RB TerjualKOTA BANDUNG","https://shopee.co.id/Wellborn-Polo-Two-Tone-Shirt-Collection-i.218995246.9819735704?sp_atk=7463c901-2456-4f58-85de-9e69b765ac7e&xptdk=7463c901-2456-4f58-85de-9e69b765ac7e","null","null","null","null","null"
"1668865733-75","https://shopee.co.id/mall/brands/11042849","Wear Ware","https://shopee.co.id/wearware.id","","31","100% (hitungan jam)","1,3RB","4.9 (1,4RB penilaian)","5 tahun lalu","null","KOTA JAKARTA BARAT","26%offWEAR WARE - T Shirt Wanita - Bamboo Cotton V Neck WB003Rp59.200 - Rp80.000531 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/WEAR-WARE-T-Shirt-Wanita-Bamboo-Cotton-V-Neck-WB003-i.45175550.2946904401?sp_atk=14fb1883-0266-4c01-90ad-73b95fcd7095&xptdk=14fb1883-0266-4c01-90ad-73b95fcd7095","null","null","null","null","null"
"1668865761-76","https://shopee.co.id/mall/brands/11042849","Watchout","https://shopee.co.id/watchout.casual.jeans","","421","100% (hitungan jam)","20,1RB","4.9 (8,7RB penilaian)","31 bulan lalu","null","KOTA BANDUNG","70%offWatchout Short Sleeve Koko - JS8007401Hadiah GratisRp439.900Rp129.900157 TerjualKOTA BANDUNG","https://shopee.co.id/Watchout-Short-Sleeve-Koko-JS8007401-i.243163767.6558577471?sp_atk=abb8f58a-c976-4e1e-af28-9bcadcc5ff35&xptdk=abb8f58a-c976-4e1e-af28-9bcadcc5ff35","null","null","null","null","null"
"1668865805-77","https://shopee.co.id/mall/brands/11042849","Wassup WSP","https://shopee.co.id/wassup_wsp","","132","100% (hitungan menit)","4,5RB","4.8 (4,4RB penilaian)","18 bulan lalu","null","KAB. TANGERANG","54%off【BPOM】WASSUP BIOAQUA  Essence Mask 10x the effect Whitening Moisturizing SKIN CARE Sleeping MASKER wajah Sheet MASK 25g/28ml Buy 7pcs get Rp1900 offPilih 7, diskon Rp1.900Rp3.699 - Rp4.09910RB+ TerjualKAB. TANGERANG","https://shopee.co.id/%E3%80%90BPOM%E3%80%91WASSUP-BIOAQUA-Essence-Mask-10x-the-effect-Whitening-Moisturizing-SKIN-CARE-Sleeping-MASKER-wajah-Sheet-MASK-25g-28ml-Buy-7pcs-get-Rp1900-off-i.456602822.17125030498?sp_atk=e80c998e-a5bd-41bf-9fac-7eb594110e68&xptdk=e80c998e-a5bd-41bf-9fac-7eb594110e68","null","null","null","null","null"
"1668865837-78","https://shopee.co.id/mall/brands/11042849","Waskito","https://shopee.co.id/batikwaskito","","null","92% (hitungan jam)","12,1RB","4.9 (2RB penilaian)","3 tahun lalu","null","KOTA SURABAYA","Masker Batik Katun murah (random)GrosirRp3.000370 TerjualKOTA SURABAYA","https://shopee.co.id/Masker-Batik-Katun-murah-(random)-i.173440985.13128151389?sp_atk=a80d4d10-2e4c-4912-8f6e-3acee8864a0d&xptdk=a80d4d10-2e4c-4912-8f6e-3acee8864a0d","null","null","null","null","null"
"1668865866-79","https://shopee.co.id/mall/brands/11042849","Warning Clothing","https://shopee.co.id/warningclothing","","367","81% (hitungan jam)","14,6RB","4.8 (6,4RB penilaian)","34 bulan lalu","null","KOTA BANDUNG","Warning Praise 1 Polo CapRp149.000334 TerjualKOTA BANDUNG","https://shopee.co.id/Warning-Praise-1-Polo-Cap-i.223114590.5740497020?sp_atk=40725c55-498d-4360-b2ea-aff45bec3525&xptdk=40725c55-498d-4360-b2ea-aff45bec3525","null","null","null","null","null"
"1668865892-80","https://shopee.co.id/mall/brands/11042849","WARDKICK","https://shopee.co.id/wardkick_official_shop","","null","78% (hitungan jam)","5,1RB","4.8 (650 penilaian)","4 tahun lalu","null","KAB. BANDUNG BARAT","50%offWARDKICK Sweater Crewneck black white MetalRp350.000Rp175.0001,5RB TerjualKAB. BANDUNG BARAT","https://shopee.co.id/WARDKICK-Sweater-Crewneck-black-white-Metal-i.145609753.11809220219?sp_atk=43516125-9e62-453a-af18-6f4e6c705d9c&xptdk=43516125-9e62-453a-af18-6f4e6c705d9c","null","null","null","null","null"
"1668865920-81","https://shopee.co.id/mall/brands/11042849","Walrus","https://shopee.co.id/walrusfashion","","null","97% (hitungan jam)","13,9RB","4.9 (13,7RB penilaian)","4 tahun lalu","null","KOTA SURABAYA","56%offWalrus Kaos Polo Basic (Polos) Putih  T1021501Diskon Rp5RBRp269.900Rp119.900164 TerjualKOTA SURABAYA","https://shopee.co.id/Walrus-Kaos-Polo-Basic-(Polos)-Putih-T1021501-i.89671317.6213714446?sp_atk=eab84e5b-6de5-4bac-9f6c-857c20a9f4cc&xptdk=eab84e5b-6de5-4bac-9f6c-857c20a9f4cc","null","null","null","null","null"
"1668865951-82","https://shopee.co.id/mall/brands/11042849","WALKOUT","https://shopee.co.id/walkoutclothing","","null","100% (hitungan menit)","20RB","4.8 (606 penilaian)","5 tahun lalu","null","KOTA CIMAHI","28%offWalkout Wallet Bio BrownDiskon 50%Pilih 2, diskon Rp5.000Rp160.000Rp115.000141 TerjualKOTA CIMAHI","https://shopee.co.id/Walkout-Wallet-Bio-Brown-i.68131673.6041062824?sp_atk=b074c94e-6639-488e-9e86-b466b7c0bb3d&xptdk=b074c94e-6639-488e-9e86-b466b7c0bb3d","null","null","null","null","null"
"1668865977-83","https://shopee.co.id/mall/brands/11042849","WADEZIG!","https://shopee.co.id/wadezigstore","","null","80% (hitungan jam)","93,4RB","4.8 (11,1RB penilaian)","4 tahun lalu","null","KOTA BANDUNG","WADEZIG! Tshirt - Jerusalem Black On Black #3Murah LebayRp135.000284 TerjualKOTA BANDUNG","https://shopee.co.id/WADEZIG!-Tshirt-Jerusalem-Black-On-Black-3-i.118297438.10730160310?sp_atk=30317631-2a05-4cb6-9ee2-eafdcb5d496f&xptdk=30317631-2a05-4cb6-9ee2-eafdcb5d496f","null","null","null","null","null"
"1668866004-84","https://shopee.co.id/mall/brands/11042849","VSLSS","https://shopee.co.id/vslss.official","","135","96% (hitungan menit)","1,5RB","4.9 (118 penilaian)","4 tahun lalu","null","KOTA BANDUNG","70%offVslss - Hoodie - Establert - BlackDiskon Rp20RBRp359.000Rp107.7001 TerjualKOTA BANDUNG","https://shopee.co.id/Vslss-Hoodie-Establert-Black-i.74213140.3183746429?sp_atk=1fb2055b-a84a-48ce-9f09-1336db97eb30&xptdk=1fb2055b-a84a-48ce-9f09-1336db97eb30","null","null","null","null","null"
"1668866034-85","https://shopee.co.id/mall/brands/11042849","Vreedom","https://shopee.co.id/vreedomofficial","","null","77% (hitungan jam)","2,2RB","4.9 (430 penilaian)","13 bulan lalu","null","KOTA DEPOK","32%offVREEDOM Hermit Oversized T-shirt BlackDiskon 5%Rp249.000Rp169.999116 TerjualKOTA DEPOK","https://shopee.co.id/VREEDOM-Hermit-Oversized-T-shirt-Black-i.572294517.15017849452?sp_atk=b6034698-b751-433c-8436-a8af0942f102&xptdk=b6034698-b751-433c-8436-a8af0942f102","null","null","null","null","null"
"1668866066-86","https://shopee.co.id/mall/brands/11042849","Voordurend Love","https://shopee.co.id/voordurend","","null","89% (hitungan jam)","12,1RB","4.8 (3,2RB penilaian)","4 tahun lalu","null","KOTA DENPASAR","10%offVoordurend Love - Mackas Icon Laxtee -  Unisex - Black – Tshirt – Relaxed Fit – Cotton Combed 20sCashback 5%Rp179.100 - Rp199.00073 TerjualKOTA DENPASAR","https://shopee.co.id/Voordurend-Love-Mackas-Icon-Laxtee-Unisex-Black-%E2%80%93-Tshirt-%E2%80%93-Relaxed-Fit-%E2%80%93-Cotton-Combed-20s-i.119754295.4779971818?sp_atk=e5894773-0b0b-41c3-9dc5-bcef1b72a545&xptdk=e5894773-0b0b-41c3-9dc5-bcef1b72a545","null","null","null","null","null"
"1668866097-87","https://shopee.co.id/mall/brands/11042849","Von Dutch","https://shopee.co.id/vondutchofficial","","null","45% (hitungan jam)","30,3RB","4.9 (16,9RB penilaian)","33 bulan lalu","null","KOTA JAKARTA BARAT","30%offVondutch / Kaos / Tshirt / baju 0095BLRp251.300 - Rp359.000446 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Vondutch-Kaos-Tshirt-baju-0095BL-i.228625083.7737245822?sp_atk=0ecea5a6-6841-4dae-99bd-b2d6848dabbb&xptdk=0ecea5a6-6841-4dae-99bd-b2d6848dabbb","null","null","null","null","null"
"1668866124-88","https://shopee.co.id/mall/brands/11042849","VOLKVOG","https://shopee.co.id/volkvog","","null","99% (hitungan menit)","37RB","4.9 (7,7RB penilaian)","4 tahun lalu","null","KOTA BEKASI","43%offVolkvog Jeans Chino Panjang Genova SlimfitRp350.000Rp199.5001RB TerjualKOTA BEKASI","https://shopee.co.id/Volkvog-Jeans-Chino-Panjang-Genova-Slimfit-i.78022274.1336544032?sp_atk=62798cf2-f220-44b3-84d0-df936275f47c&xptdk=62798cf2-f220-44b3-84d0-df936275f47c","null","null","null","null","null"
"1668866157-89","https://shopee.co.id/mall/brands/11042849","Volcom","https://shopee.co.id/volcomofficial","","608","100% (hitungan menit)","42,7RB","4.9 (18,4RB penilaian)","26 bulan lalu","null","KAB. BADUNG","30%offVOLCOM - MFL ICONIC STONE PO BLKRp895.000Rp626.00053 TerjualKAB. BADUNG","https://shopee.co.id/VOLCOM-MFL-ICONIC-STONE-PO-BLK-i.315833408.13038069587?sp_atk=b69dd0c0-526e-4f2b-83d0-89adac585e11&xptdk=b69dd0c0-526e-4f2b-83d0-89adac585e11","null","null","null","null","null"
"1668866184-90","https://shopee.co.id/mall/brands/11042849","VNOISE","https://shopee.co.id/vnoise","","38","80% (hitungan jam)","1,2RB","4.6 (353 penilaian)","5 bulan lalu","null","KAB. BANDUNG","42%offVNOISE - Celana Jogger Pria Trendy Korean StyleGrosirRp120.000Rp70.000611 TerjualKAB. BANDUNG","https://shopee.co.id/VNOISE-Celana-Jogger-Pria-Trendy-Korean-Style-i.804116510.21816706231?sp_atk=95ade813-1f3a-450b-9888-50ad765a829c&xptdk=95ade813-1f3a-450b-9888-50ad765a829c","null","null","null","null","null"
"1668866212-91","https://shopee.co.id/mall/brands/11042849","VNI.ID","https://shopee.co.id/vni.id","","null","100% (hitungan jam)","63RB","4.7 (48,5RB penilaian)","20 bulan lalu","null","KOTA JAKARTA BARAT","77%offVNI.ID Basic Sweater Polos New York 199X Pria & Wanita SIZE M-XXLDiskon Rp500Rp39.800 - Rp56.6949,5RB TerjualKOTA JAKARTA BARAT","https://shopee.co.id/VNI.ID-Basic-Sweater-Polos-New-York-199X-Pria-Wanita-SIZE-M-XXL-i.404771892.6182446887?sp_atk=2ad9f224-c0e8-4f61-92ba-7f6bd0d936de&xptdk=2ad9f224-c0e8-4f61-92ba-7f6bd0d936de","null","null","null","null","null"
"1668866240-92","https://shopee.co.id/mall/brands/11042849","Vitlexs","https://shopee.co.id/vitlexsofficial","","61","44% (hitungan jam)","9,4RB","4.7 (1,8RB penilaian)","26 bulan lalu","null","KAB. BANDUNG","40%offVitlexs Sandal Pria Slip On Art Font VitlexsDiskon Rp20RBPilih 2, diskon 5%Rp200.000Rp120.00022 TerjualKAB. BANDUNG","https://shopee.co.id/Vitlexs-Sandal-Pria-Slip-On-Art-Font-Vitlexs-i.312777406.11623187022?sp_atk=805629ed-b0d4-4742-a89a-673a75d99c88&xptdk=805629ed-b0d4-4742-a89a-673a75d99c88","null","null","null","null","null"
"1668866267-93","https://shopee.co.id/mall/brands/11042849","Vish","https://shopee.co.id/vishbyntl","","101","59% (hitungan jam)","17%","8RB","4.9 (1,2RB penilaian)","null","KOTA JAKARTA BARAT","Vish - (Ready Stock) Ventela x Nevertoolavish: H13 Noir HighRp469.800111 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Vish-(Ready-Stock)-Ventela-x-Nevertoolavish-H13-Noir-High-i.218254552.7149898391?sp_atk=26cbe336-3d1d-4dc3-b74c-531bdd6da152&xptdk=26cbe336-3d1d-4dc3-b74c-531bdd6da152","null","null","null","null","null"
"1668866294-94","https://shopee.co.id/mall/brands/11042849","Visbar","https://shopee.co.id/visbar.id","","null","92% (hitungan jam)","72,2RB","4.9 (17,9RB penilaian)","3 tahun lalu","null","KOTA DEPOK","25%offVisbar TShirt T13 - MermaidDiskon Rp1RBPilih 3, bayar Rp250.000Rp169.000Rp126.7501,6RB TerjualKOTA DEPOK","https://shopee.co.id/Visbar-TShirt-T13-Mermaid-i.166044163.5616761704?sp_atk=4b564f67-4deb-40b6-a324-f5f0f43585ff&xptdk=4b564f67-4deb-40b6-a324-f5f0f43585ff","null","null","null","null","null"
"1668866320-95","https://shopee.co.id/mall/brands/11042849","VIBESAPPAREL","https://shopee.co.id/vibesapparel_","","null","95% (hitungan jam)","30,8RB","4.8 (8,8RB penilaian)","4 tahun lalu","null","KOTA TANGERANG","55%offVIBES APPAREL | Wirepeace | Coach JacketDiskon 20%Murah LebayRp350.000Rp159.0001,2RB TerjualKOTA TANGERANG","https://shopee.co.id/VIBES-APPAREL-Wirepeace-Coach-Jacket-i.106062905.6765038927?sp_atk=b5f6bcff-9883-474e-9ba7-6cd6731b335d&xptdk=b5f6bcff-9883-474e-9ba7-6cd6731b335d","null","null","null","null","null"
"1668866347-96","https://shopee.co.id/mall/brands/11042849","Vialli Milano","https://shopee.co.id/viallimilano","","259","64% (hitungan jam)","1,8RB","4.9 (1,5RB penilaian)","27 bulan lalu","null","KOTA JAKARTA BARAT","Danatella Polo Stripe Shirt Wanita lengan pendekRp229.000156 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Danatella-Polo-Stripe-Shirt-Wanita-lengan-pendek-i.298649135.8811076206?sp_atk=142acd9d-63d0-4baf-9ff8-298d0bff4cee&xptdk=142acd9d-63d0-4baf-9ff8-298d0bff4cee","null","null","null","null","null"
"1668866373-97","https://shopee.co.id/mall/brands/11042849","Verticalgoods","https://shopee.co.id/verticalgoods","","169","97% (hitungan jam)","40,6RB","4.8 (15,3RB penilaian)","5 tahun lalu","null","KOTA TANGERANG","56%offVerticalgoods | T-shirt Oversize | BLURRY Kaos HitamKombo HematRp180.000Rp79.5004,3RB TerjualKOTA TANGERANG","https://shopee.co.id/Verticalgoods-T-shirt-Oversize-BLURRY-Kaos-Hitam-i.42407758.9143856822?sp_atk=1056399f-f89c-41fb-bd56-7db81c43388e&xptdk=1056399f-f89c-41fb-bd56-7db81c43388e","null","null","null","null","null"
"1668866404-98","https://shopee.co.id/mall/brands/11042849","Verkoop","https://shopee.co.id/verkoop.store","","56","58% (hitungan jam)","2RB","4.9 (1,9RB penilaian)","9 bulan lalu","null","KOTA JAKARTA SELATAN","60%offVerkoop Long Sleeve Tshirt ArmyRp299.000Rp119.00033 TerjualKOTA JAKARTA SELATAN","https://shopee.co.id/Verkoop-Long-Sleeve-Tshirt-Army-i.698748973.20458886939?sp_atk=1c6ff001-e1f7-4946-9ec2-85f2675918b6&xptdk=1c6ff001-e1f7-4946-9ec2-85f2675918b6","null","null","null","null","null"
"1668866434-99","https://shopee.co.id/mall/brands/11042849","Vercline","https://shopee.co.id/vercline","","null","40% (hitungan jam)","1,9RB","4.8 (238 penilaian)","4 tahun lalu","null","KOTA JAKARTA BARAT","30%offVercline Oversized T-Shirt DOBIERp425.000Rp297.5003 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Vercline-Oversized-T-Shirt-DOBIE-i.92018159.19057695179?sp_atk=e9901521-75fd-4ac1-aeb4-57c30209c9f3&xptdk=e9901521-75fd-4ac1-aeb4-57c30209c9f3","null","null","null","null","null"
"1668866467-100","https://shopee.co.id/mall/brands/11042849","Vengoz","https://shopee.co.id/vengoz","","251","74% (hitungan jam)","125,8RB","4.8 (57,4RB penilaian)","5 tahun lalu","null","KOTA JAKARTA UTARA","64%offVENGOZ Kemeja Pria - Adya Casual ShirtDiskon 50%Pilih 2, diskon 3%Rp359.000Rp129.0002,7RB TerjualKOTA JAKARTA UTARA","https://shopee.co.id/VENGOZ-Kemeja-Pria-Adya-Casual-Shirt-i.58259176.9618220973?sp_atk=218bf44a-a4b8-4f99-91ab-ed495a86c4a5&xptdk=218bf44a-a4b8-4f99-91ab-ed495a86c4a5","null","null","null","null","null"
"1668866499-101","https://shopee.co.id/mall/brands/11042849","Veljko","https://shopee.co.id/veljko.official","","null","97% (hitungan jam)","57,4RB","4.8 (26,5RB penilaian)","34 bulan lalu","null","KOTA BANDUNG","45%offVeljko T-shirt Larva BlackDiskon Rp2,5RBRp135.000Rp74.5001,9RB TerjualKOTA BANDUNG","https://shopee.co.id/Veljko-T-shirt-Larva-Black-i.219487388.3929010782?sp_atk=eff1691b-e430-4c3c-9a14-1c5dbb52b49f&xptdk=eff1691b-e430-4c3c-9a14-1c5dbb52b49f","null","null","null","null","null"
"1668866598-102","https://shopee.co.id/mall/brands/11042849","Vearst","https://shopee.co.id/vearst","","389","90% (hitungan jam)","47,8RB","4.8 (15,5RB penilaian)","33 bulan lalu","null","KOTA BANDUNG","41%offVearst Work Pants Sable 540 Cut BlackRp260.000 - Rp439.000708 TerjualKOTA BANDUNG","https://shopee.co.id/Vearst-Work-Pants-Sable-540-Cut-Black-i.224781834.6278574673?sp_atk=8e9bfc08-4425-48f2-a4da-b6e93390d3b4&xptdk=8e9bfc08-4425-48f2-a4da-b6e93390d3b4","null","null","null","null","null"
"1668866627-103","https://shopee.co.id/mall/brands/11042849","VCRL","https://shopee.co.id/vcrl.id","","null","92% (hitungan jam)","2,6RB","4.6 (5,1RB penilaian)","28 bulan lalu","null","KAB. BANDUNG","50%offVCRL Sweater Pria Sablon Polos Basic Bahan Cotton Flece OriginalDiskon Rp5RBRp75.000 - Rp150.00010RB+ TerjualKAB. BANDUNG","https://shopee.co.id/VCRL-Sweater-Pria-Sablon-Polos-Basic-Bahan-Cotton-Flece-Original-i.282506205.8515037788?sp_atk=501a8a19-980a-461d-90a9-a10cd6307274&xptdk=501a8a19-980a-461d-90a9-a10cd6307274","null","null","null","null","null"
"1668866655-104","https://shopee.co.id/mall/brands/11042849","Varial","https://shopee.co.id/varialapparel.co","","null","96% (hitungan jam)","11,9RB","4.8 (2,4RB penilaian)","4 tahun lalu","null","KAB. BADUNG","18%offJAKET JEANS PRIA / TRUCKER JEANS / STONEWASH /DENIM / V TRD CONS MEDICINE BLUEDiskon Rp20RBRp430.000Rp352.60091 TerjualKAB. BADUNG","https://shopee.co.id/JAKET-JEANS-PRIA-TRUCKER-JEANS-STONEWASH-DENIM-V-TRD-CONS-MEDICINE-BLUE-i.105948078.6487864075?sp_atk=ee54b0c7-048c-4ec3-a5ed-2433ba632893&xptdk=ee54b0c7-048c-4ec3-a5ed-2433ba632893","null","null","null","null","null"
"1668866682-105","https://shopee.co.id/mall/brands/11042849","Vampire Dead And Revenge","https://shopee.co.id/vampiredeadandrevenge","","null","99% (hitungan jam)","57,6RB","4.8 (21RB penilaian)","33 bulan lalu","null","KAB. BANTUL","44%offVampire Kingdom T-shirt Short Sleeve | Gorgeo | BlackDiskon Rp2,5RBPilih 2, diskon Rp3.000Rp169.000Rp95.0001,1RB TerjualKAB. BANTUL","https://shopee.co.id/Vampire-Kingdom-T-shirt-Short-Sleeve-Gorgeo-Black-i.229008774.13814294907?sp_atk=95913d94-47cb-476f-9426-406555ab27fe&xptdk=95913d94-47cb-476f-9426-406555ab27fe","null","null","null","null","null"
"1668866710-106","https://shopee.co.id/mall/brands/11042849","Urbain Inc","https://shopee.co.id/urbaininc","","null","59% (hitungan jam)","77,7RB","4.8 (16,6RB penilaian)","3 tahun lalu","null","KOTA JAKARTA SELATAN","45%offUrbain Beanie/Kupluk Wool Hitam LogoPilih 2, bayar Rp100.000Rp100.000Rp55.000846 TerjualKOTA JAKARTA SELATAN","https://shopee.co.id/Urbain-Beanie-Kupluk-Wool-Hitam-Logo-i.155156587.4563253173?sp_atk=1edf8aa5-2182-4692-bbfa-58c765c6dbfd&xptdk=1edf8aa5-2182-4692-bbfa-58c765c6dbfd","null","null","null","null","null"
"1668866735-107","https://shopee.co.id/mall/brands/11042849","Uprise","https://shopee.co.id/uprisedenim","","null","97% (hitungan jam)","80,5RB","4.9 (7,1RB penilaian)","33 bulan lalu","null","KOTA JAKARTA UTARA","UPRISE Oversize Polo Black , White , GrayDiskon Rp15RBRp179.000103 TerjualKOTA JAKARTA UTARA","https://shopee.co.id/UPRISE-Oversize-Polo-Black-White-Gray-i.231103920.8498349348?sp_atk=c3ba18ae-935b-44c7-acfe-fd55bfad62b7&xptdk=c3ba18ae-935b-44c7-acfe-fd55bfad62b7","null","null","null","null","null"
"1668866764-108","https://shopee.co.id/mall/brands/11042849","Unxplnd","https://shopee.co.id/unxplndmarket","","159","77% (hitungan jam)","24,7RB","4.9 (5,5RB penilaian)","25 bulan lalu","null","KAB. TANGERANG","27%offUnxplnd | Beanie | Basic OG WovenRp95.000Rp69.0001,1RB TerjualKAB. TANGERANG","https://shopee.co.id/Unxplnd-Beanie-Basic-OG-Woven-i.325670631.9348232420?sp_atk=30635812-1597-4f30-a33a-bf2e1ddf4ba0&xptdk=30635812-1597-4f30-a33a-bf2e1ddf4ba0","null","null","null","null","null"
"1668866797-109","https://shopee.co.id/mall/brands/11042849","UNTCKD","https://shopee.co.id/untckd_official","","485","80% (hitungan jam)","96,8RB","4.8 (18,5RB penilaian)","7 tahun lalu","null","KOTA JAKARTA UTARA","67%offUNTCKD Quill FannypackRp150.000Rp50.000226 TerjualKOTA JAKARTA UTARA","https://shopee.co.id/UNTCKD-Quill-Fannypack-i.1304055.3414141404?sp_atk=02d3a84f-d908-4b27-b105-fd685b65f14c&xptdk=02d3a84f-d908-4b27-b105-fd685b65f14c","null","null","null","null","null"
